Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
CHEBI:73706; 0.701878367927846,-0.7018783679278185;[0 1]
CHEBI:73784; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:73786; -0.26118507806500985,0.261185078065038;[0 1]
CHEBI:73804; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:73908; 0.7156274424760536,-0.7156274424760247;[0 1]
CHEBI:73918; 0.7113501807608312,-0.7113501807608548;[0 1]
CHEBI:74611; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:74846; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:74848; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:74863; 0.7714881312782379,-0.7714881312783102;[0 1]
CHEBI:7488; 0.832382384719102,-0.8323823847191485;[0 1]
CHEBI:7507; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:75146; 0.47530020970273484,-0.4753002097027875;[0 1]
CHEBI:75193; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:75198; 0.3756904524285103,-0.37569045242834226;[0 1]
CHEBI:75211; 0.8422769418359022,-0.8422769418359646;[0 1]
CHEBI:75228; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:75229; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:75248; 0.5850446071185567,-0.5850446071185379;[0 1]
CHEBI:75250; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:75273; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:7528; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:75832; 0.7512679961152269,-0.7512679961150432;[0 1]
CHEBI:7614; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:76282; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:7660; 0.720108949685486,-0.7201089496854255;[0 1]
CHEBI:7731; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:77735; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:77879; -0.5277091000312014,0.5277091000312344;[0 1]
CHEBI:78019; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:78021; 0.7892669013502362,-0.7892669013502913;[0 1]
CHEBI:7809; 0.7429415574535702,-0.7429415574536401;[0 1]
CHEBI:78208; 0.6806489978650795,-0.6806489978648396;[0 1]
CHEBI:78661; 0.5715217794952042,-0.5715217794952626;[0 1]
CHEBI:78697; 0.6636782096663452,-0.6636782096663939;[0 1]
CHEBI:7896; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:79285; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:7934; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:79394; 0.4916663067604907,-0.4916663067603403;[0 1]
CHEBI:80025; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:80052; 0.7784324618610409,-0.7784324618610555;[0 1]
CHEBI:8006; 0.5822180224845254,-0.5822180224844761;[0 1]
CHEBI:80106; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:81283; 0.905127318971362,-0.9051273189714477;[0 1]
CHEBI:81419; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:81430; -0.40598365135450765,0.40598365135450787;[0 1]
CHEBI:8232; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:8295; 0.4442354482694766,-0.4442354482692447;[0 1]
CHEBI:8309; 0.8092774157009363,-0.8092774157009193;[0 1]
CHEBI:83230; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:83267; 0.6627440175291676,-0.6627440175292187;[0 1]
CHEBI:8337; 0.49712886950749424,-0.4971288695075472;[0 1]
CHEBI:8391; 0.3841808596226157,-0.3841808596225969;[0 1]
CHEBI:84997; 0.16033798917056524,-0.16033798917051056;[0 1]
CHEBI:85146; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:85248; 0.6334507915577143,-0.6334507915577537;[0 1]
CHEBI:85249; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:85260; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:85274; 0.31599932280115306,-0.31599932280091025;[0 1]
CHEBI:86455; 0.5624280507729871,-0.562428050773036;[0 1]
CHEBI:86471; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:8653; 0.5604414959007622,-0.5604414959008018;[0 1]
CHEBI:87084; 0.6268786886475464,-0.6268786886473647;[0 1]
CHEBI:87209; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:87997; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:89634; -0.5259562791303695,0.5259562791303726;[0 1]
CHEBI:90144; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:90146; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:90148; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90249; -0.32903619898063446,0.32903619898063424;[0 1]
CHEBI:90259; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:90343; 0.5109054411378398,-0.5109054411378162;[0 1]
CHEBI:90350; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90426; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90603; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:90608; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:90741; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:91043; 0.676611949695213,-0.6766119496949479;[0 1]
CHEBI:91050; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:91122; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:91260; -0.33508114986491194,0.3350811498649401;[0 1]
CHEBI:9169; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:9215; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:9300; -0.6595663660769,0.6595663660769013;[0 1]
CHEBI:9321; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:9332; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:9337; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:9421; 0.7847104136246158,-0.7847104136246875;[0 1]
CHEBI:9506; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:9542; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:9587; 0.6919002390187252,-0.6919002390184437;[0 1]
EC:1.11.1.6; 0.9076733303853926,-0.9076733303854765;[0 1]
EC:1.12.99.6; 0.5065672494916895,-0.5065672494916337;[0 1]
EC:1.4.1.4; 0.389932479010426,-0.38993247901025724;[0 1]
EC:1.7.99.4; 0.6634573258543224,-0.6634573258542948;[0 1]
EC:1.9.3.1; 0.7283906684244358,-0.7283906684244174;[0 1]
EC:2.3.2.2; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:2.7.7.16; 0.7530280173688998,-0.75302801736873;[0 1]
EC:2.8.1.5; 0.7196727189424582,-0.7196727189423932;[0 1]
EC:3.1.1.3; 0.7021049882649049,-0.7021049882647192;[0 1]
EC:3.1.3.1; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.1.3.2; 0.3824208383689429,-0.38242083836891005;[0 1]
EC:3.1.3.4; 0.7429415574535702,-0.7429415574536401;[0 1]
EC:3.1.6.1; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.1; 0.5721522772650056,-0.5721522772650588;[0 1]
EC:3.2.1.14; 0.10652073710619514,-0.10652073710616458;[0 1]
EC:3.2.1.17; 0.38496684978297363,-0.3849668497829387;[0 1]
EC:3.2.1.20; 0.7429415574535702,-0.7429415574536401;[0 1]
EC:3.2.1.21; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.22; 0.7045331142956703,-0.7045331142957098;[0 1]
EC:3.2.1.23; 0.4206603441549048,-0.42066034415487874;[0 1]
EC:3.2.1.24; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.25; -0.3117184806615304,0.3117184806615606;[0 1]
EC:3.2.1.31; 0.7530280173688998,-0.75302801736873;[0 1]
EC:3.2.1.38; 0.2256925581173052,-0.22569255811735478;[0 1]
EC:3.2.1.4; 0.388362257185874,-0.3883622571858221;[0 1]
EC:3.2.1.40; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.51; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.2.1.52; 0.9090933424256442,-0.9090933424257231;[0 1]
EC:3.2.1.55; 0.7045331142956703,-0.7045331142957098;[0 1]
EC:3.2.1.8; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.2.1.81; 0.8484374353970531,-0.8484374353971186;[0 1]
EC:3.2.1.85; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.4.1.1; 0.8511974436618895,-0.851197443661962;[0 1]
EC:3.4.11.1; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.4.11.2; 0.8345704761593187,-0.8345704761593844;[0 1]
EC:3.4.11.21; 0.6628979999501228,-0.6628979999501717;[0 1]
EC:3.4.11.3; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.4.11.4; 0.2552388000894324,-0.2552388000894848;[0 1]
EC:3.4.11.5; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.4.19.3; 0.7451657575121502,-0.7451657575121644;[0 1]
EC:3.4.21.1; 0.8345704761593187,-0.8345704761593844;[0 1]
EC:3.4.21.4; 0.9076733303853926,-0.9076733303854765;[0 1]
EC:3.4.21.50; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.4.4.5; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.5.1.5; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.5.1.B15; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:3.5.2.6; 0.3057035019957486,-0.30570350199569263;[0 1]
EC:3.5.3.6; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:3.9.1.1; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:4.1.1.15; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:4.1.1.17; 0.7538140075292576,-0.7538140075290719;[0 1]
EC:4.1.1.18; 0.25801760974590077,-0.2580176097458771;[0 1]
EC:4.1.1.19; 0.6745506597420327,-0.6745506597418258;[0 1]
EC:4.1.1.27; 0.10652073710619514,-0.10652073710616458;[0 1]
EC:4.1.2.22; 0.7738332890701111,-0.7738332890701526;[0 1]
EC:4.1.99.1; 0.7522050853901565,-0.7522050853901706;[0 1]
EC:4.3.1.5; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00000035; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00000051; 0.8020301272986186,-0.8020301272986841;[0 1]
ENVO:00000073; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00000134; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00000215; 0.676611949695213,-0.6766119496949479;[0 1]
ENVO:00000247; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:00001995; 0.1739037223452999,-0.1739037223453496;[0 1]
ENVO:00001998; 0.7522050853901565,-0.7522050853901706;[0 1]
ENVO:00002001; 0.5649290682765103,-0.5649290682762296;[0 1]
ENVO:00002006; 0.6490576211723407,-0.6490576211720543;[0 1]
ENVO:00002007; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:00002011; 0.43307554398639275,-0.4330755439863531;[0 1]
ENVO:00002012; 0.8345704761593187,-0.8345704761593844;[0 1]
ENVO:00002019; 0.4847726421668158,-0.48477264216676086;[0 1]
ENVO:00002034; 0.8001015855453086,-0.8001015855453643;[0 1]
ENVO:00002044; 0.3756904524285103,-0.37569045242834226;[0 1]
ENVO:00002113; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:00002123; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:00002149; 0.7021049882649049,-0.7021049882647192;[0 1]
ENVO:00002170; 0.8484374353970531,-0.8484374353971186;[0 1]
ENVO:00002259; 0.728034236909277,-0.7280342369090931;[0 1]
ENVO:00002261; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:00002984; 0.07824045245963243,-0.07824045245938452;[0 1]
ENVO:00005750; 0.5776575809598026,-0.577657580959773;[0 1]
ENVO:00005774; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01000164; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01000230; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01000256; 0.3057035019957486,-0.30570350199569263;[0 1]
ENVO:01000306; 0.7275349787992077,-0.7275349787989587;[0 1]
ENVO:01000357; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:01000628; 0.41021778915416995,-0.41021778915415413;[0 1]
ENVO:01001001; 0.42995187775196664,-0.42995187775193766;[0 1]
ENVO:01001002; 0.5858305972789146,-0.5858305972788798;[0 1]
ENVO:01001004; 0.780582345891772,-0.7805823458916235;[0 1]
ENVO:01001029; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:01001040; 0.8532119926788461,-0.85321199267892;[0 1]
ENVO:01001041; -0.21196799269759453,0.2119679926976219;[0 1]
ENVO:02500019; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:02500038; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:03000033; 0.7538140075292576,-0.7538140075290719;[0 1]
ENVO:08000002; -0.5335054700825436,0.5335054700825725;[0 1]
ENVO:2100002; 0.6745506597420327,-0.6745506597418258;[0 1]
ENVO:2100003; 0.7499326249713005,-0.749932624971326;[0 1]
NaCl_delta:high; 0.8345704761593187,-0.8345704761593844;[0 1]
NaCl_delta:low; 0.8377568881198951,-0.8377568881199607;[0 1]
NaCl_delta:mid; 0.8345704761593187,-0.8345704761593844;[0 1]
NaCl_delta:very_low; 0.8218830938853444,-0.8218830938853818;[0 1]
NaCl_opt:high; 0.4124029589732657,-0.41240295897309415;[0 1]
NaCl_opt:low; 0.9076733303853926,-0.9076733303854765;[0 1]
NaCl_opt:mid; -0.21196799269759453,0.2119679926976219;[0 1]
NaCl_opt:very_low; 0.7538140075292576,-0.7538140075290719;[0 1]
NaCl_range:high; 0.7538140075292576,-0.7538140075290719;[0 1]
NaCl_range:low; -0.7297879989259035,0.7297879989259051;[0 1]
NaCl_range:mid; 0.8345704761593187,-0.8345704761593844;[0 1]
NaCl_range:very_low; 0.8322913651561248,-0.8322913651559761;[0 1]
PATO:0001162; -0.5350381176591708,0.5350381176591708;[0 1]
PATO:0001306; 0.6745506597420327,-0.6745506597418258;[0 1]
PATO:0001430; 0.6490576211723407,-0.6490576211720543;[0 1]
PATO:0001472; -0.43342122745870676,0.4334212274587303;[0 1]
PATO:0001596; 0.6312863195153597,-0.6312863195153988;[0 1]
PATO:0002425; 0.6745506597420327,-0.6745506597418258;[0 1]
PO:0025034; 0.5193978408780118,-0.5193978408779821;[0 1]
UBERON:0000065; 0.5283427969342784,-0.5283427969342546;[0 1]
UBERON:0000178; 0.8213201519641852,-0.8213201519642411;[0 1]
UBERON:0000468; 0.5592480505990228,-0.5592480505990853;[0 1]
UBERON:0000996; 0.7429415574535702,-0.7429415574536401;[0 1]
UBERON:0001913; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20A_ARA; -0.6069437360761678,0.606943736076168;[0 1]
assay:API_20A_CAT; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20A_CEL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20A_COCC; 0.7283906684244358,-0.7283906684244174;[0 1]
assay:API_20A_ESC; 0.7855933911429087,-0.7855933911429643;[0 1]
assay:API_20A_GEL; 0.780582345891772,-0.7805823458916235;[0 1]
assay:API_20A_GLU; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20A_GLY; 0.6762205518027047,-0.6762205518026875;[0 1]
assay:API_20A_GRAM; 0.8020301272986186,-0.8020301272986841;[0 1]
assay:API_20A_IND; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20A_LAC; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_20A_MAL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20A_MAN; -0.6109927023205592,0.610992702320562;[0 1]
assay:API_20A_MLZ; 0.6742920100493948,-0.6742920100493678;[0 1]
assay:API_20A_MNE; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20A_RAF; 0.7499326249713005,-0.749932624971326;[0 1]
assay:API_20A_RHA; 0.828367221703558,-0.8283672217036241;[0 1]
assay:API_20A_SAC; 0.660130693552694,-0.660130693552766;[0 1]
assay:API_20A_SAL; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20A_SOR; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20A_SPOR; 0.8071488958363169,-0.8071488958362933;[0 1]
assay:API_20A_TRE; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20A_URE; 0.5105418221077896,-0.5105418221077618;[0 1]
assay:API_20A_XYL; 0.6683083786815638,-0.6683083786816032;[0 1]
assay:API_20E_ADH Arg; 0.8326419344060088,-0.8326419344060647;[0 1]
assay:API_20E_AMY; 0.8284099825981677,-0.8284099825982303;[0 1]
assay:API_20E_ARA; -0.5370966305206573,0.5370966305206603;[0 1]
assay:API_20E_CIT; 0.8284099825981677,-0.8284099825982303;[0 1]
assay:API_20E_GEL; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20E_GLU; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20E_H2S; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_IND; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_INO; 0.8358283463665853,-0.835828346366641;[0 1]
assay:API_20E_LDC Lys; 0.7560931185324515,-0.7560931185324802;[0 1]
assay:API_20E_MAC; 0.7522050853901565,-0.7522050853901706;[0 1]
assay:API_20E_MAN; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_MEL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_MOB; 0.4916663067604907,-0.4916663067603403;[0 1]
assay:API_20E_N2; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_NO2; 0.8377568881198951,-0.8377568881199607;[0 1]
assay:API_20E_ODC; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_ONPG; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20E_OX; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20E_RHA; 0.7522050853901565,-0.7522050853901706;[0 1]
assay:API_20E_SAC; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_20E_Sor; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20E_TDA Trp; -0.03951586706804168,0.039515867068098905;[0 1]
assay:API_20E_URE; 0.758221638397071,-0.758221638397106;[0 1]
assay:API_20E_VP; 0.462545135332898,-0.4625451353329513;[0 1]
assay:API_20NE_ADH Arg; 0.6490576211723407,-0.6490576211720543;[0 1]
assay:API_20NE_ADI; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20NE_ARA; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20NE_CAP; 0.18749850968993317,-0.1874985096898811;[0 1]
assay:API_20NE_CIT; 0.8358283463665853,-0.835828346366641;[0 1]
assay:API_20NE_ESC; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20NE_GEL; 0.7533292860684072,-0.7533292860681653;[0 1]
assay:API_20NE_GLU_ Assim; 0.06717362518468677,-0.06717362518465844;[0 1]
assay:API_20NE_GLU_ Ferm; 0.7429415574535702,-0.7429415574536401;[0 1]
assay:API_20NE_GNT; -0.3117184806615304,0.3117184806615606;[0 1]
assay:API_20NE_MAL; 0.8284099825981677,-0.8284099825982303;[0 1]
assay:API_20NE_MAN; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20NE_MLT; 0.7022606538768144,-0.7022606538768651;[0 1]
assay:API_20NE_MNE; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20NE_NAG; 0.4114057511656995,-0.41140575116567296;[0 1]
assay:API_20NE_NO3; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20NE_OX; 0.7118397128170467,-0.7118397128171187;[0 1]
assay:API_20NE_PAC; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20NE_PNPG; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20NE_TRP; 0.7429415574535702,-0.7429415574536401;[0 1]
assay:API_20NE_URE; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20STR_ADH; 0.11105896067111362,-0.11105896067112414;[0 1]
assay:API_20STR_AMD; 0.3656484675103282,-0.36564846751030333;[0 1]
assay:API_20STR_ARA; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_20STR_ESC; 0.4852795057864091,-0.48527950578638096;[0 1]
assay:API_20STR_GLYG; 0.6974937864176639,-0.6974937864177034;[0 1]
assay:API_20STR_HIP; 0.7522050853901565,-0.7522050853901706;[0 1]
assay:API_20STR_INU; 0.25803153090126235,-0.2580315309012316;[0 1]
assay:API_20STR_LAC; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20STR_LAP; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_20STR_MAN; 0.7283209689595657,-0.7283209689593007;[0 1]
assay:API_20STR_PAL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20STR_PYRA; 0.7021049882649049,-0.7021049882647192;[0 1]
assay:API_20STR_RAF; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_20STR_RIB; -0.3117184806615304,0.3117184806615606;[0 1]
assay:API_20STR_SOR; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20STR_TRE; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20STR_VP; -0.298129909635557,0.29812990963555824;[0 1]
assay:API_20STR_alpha GAL; 0.13821990560876468,-0.13821990560876424;[0 1]
assay:API_20STR_beta GAL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_20STR_beta GUR; 0.9277007831842782,-0.9277007831843647;[0 1]
assay:API_20STR_beta HEM; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_2KG; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_5KG; 0.5924833967993827,-0.592483396799123;[0 1]
assay:API_50CHac_ADO; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_AMD; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_AMY; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_ARB; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_CEL; 0.9076733303853926,-0.9076733303854765;[0 1]
assay:API_50CHac_DARA; 0.3816279160626076,-0.38162791606258095;[0 1]
assay:API_50CHac_DARL; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_DFUC; -0.11726926661866298,0.1172692666186943;[0 1]
assay:API_50CHac_DUL; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_DXYL; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_50CHac_ERY; 0.7021049882649049,-0.7021049882647192;[0 1]
assay:API_50CHac_ESC; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_FRU; -0.1824897309674113,0.1824897309674429;[0 1]
assay:API_50CHac_GAL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_GEN; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_GLU; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_50CHac_GLY; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_GLYG; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_50CHac_GNT; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_50CHac_INO; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_INU; 0.8345704761593187,-0.8345704761593844;[0 1]
assay:API_50CHac_LAC; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_LARA; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_LARL; 0.7022606538768144,-0.7022606538768651;[0 1]
assay:API_50CHac_LFUC; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_LYX; 0.7061420364347714,-0.7061420364346109;[0 1]
assay:API_50CHac_MAL; 0.7021049882649049,-0.7021049882647192;[0 1]
assay:API_50CHac_MAN; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_MDG; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_MDM; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_MDX; 0.7054470658373908,-0.7054470658374414;[0 1]
assay:API_50CHac_MEL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_MLZ; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_MNE; 0.7837964620828952,-0.7837964620829558;[0 1]
assay:API_50CHac_NAG; 0.10652073710619514,-0.10652073710616458;[0 1]
assay:API_50CHac_RAF; 0.7283209689595657,-0.7283209689593007;[0 1]
assay:API_50CHac_RHA; 0.7815240016640392,-0.7815240016641112;[0 1]
assay:API_50CHac_RIB; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_SAC; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_SAL; 0.4984510656278834,-0.4984510656278543;[0 1]
assay:API_50CHac_SBE; 0.4124029589732657,-0.41240295897309415;[0 1]
assay:API_50CHac_SOR; -0.042937631087096424,0.04293763108704494;[0 1]
assay:API_50CHac_TAG; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHac_TRE; 0.7367860822761653,-0.7367860822761909;[0 1]
assay:API_50CHac_TUR; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHac_XLT; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_50CHas_AMD; 0.7021049882649049,-0.7021049882647192;[0 1]
assay:API_50CHas_ARB; 0.7815240016640392,-0.7815240016641112;[0 1]
assay:API_50CHas_CEL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_50CHas_DFUC; 0.7522050853901565,-0.7522050853901706;[0 1]
assay:API_50CHas_FRU; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_50CHas_GLU; 0.4124029589732657,-0.41240295897309415;[0 1]
assay:API_50CHas_LARA; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_50CHas_MEL; 0.388362257185874,-0.3883622571858221;[0 1]
assay:API_CAM_ACE; 0.8034162021385449,-0.8034162021385934;[0 1]
